5-5-2025 13:22:49-debug: asset-db:worker-init (2673ms)
5-5-2025 13:22:49-debug: Preimport db internal success
5-5-2025 13:22:50-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Animations background: #aaff85; color: #000; color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Background/jump_tiledbackground2-sheet0.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Background/nen_ca3-sheet0.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Background/jump_tiledbackground2-sheet0.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Background/tiledbackground-sheet0.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Background/nen_ca2-sheet0.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Background/nen_ca-sheet0.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Background/nen_ca3-sheet0.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Background/nen_ca2-sheet0.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Background/nen_ca3-sheet0.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Background/nen_ca-sheet0.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Background/tiledbackground2-sheet0.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Background/tiledbackground4-sheet0.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Background/tiledbackground3-sheet0.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Background/tiledbackground-sheet0.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Background/tiledbackground5-sheet0.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Background/tiledbackground-sheet0.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Background/tiledbackground2-sheet0.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Background/tiledbackground4-sheet0.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Background/tiledbackground2-sheet0.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Background/tiledbackground4-sheet0.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Background/tiledbackground3-sheet0.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Background/tiledbackground3-sheet0.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Background/tiledbackground6-sheet0.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Barrel/Layer 10.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Background/tiledbackground5-sheet0.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Barrel/Layer 11.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Background/tiledbackground5-sheet0.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Barrel/Layer 11.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Barrel/Layer 10.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Background/tiledbackground6-sheet0.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Barrel/Layer 11.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Barrel/Layer 12.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Barrel/Layer 10.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Background/tiledbackground6-sheet0.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Barrel/Layer 13.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Barrel/Layer 14.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Barrel/barrel3-sheet0.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Barrel/Layer 12.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Barrel/Layer 12.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Barrel/Layer 13.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Barrel/Layer 13.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 11/Layer 621.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Barrel/Layer 14.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Barrel/barrel3-sheet0.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Barrel/Layer 14.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Barrel/barrel3-sheet0.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 11/Layer 622.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 11/Layer 623.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 11/Layer 624.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 11/Layer 625.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 11/Layer 621.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 11/Layer 621.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 11/Layer 622.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 11/Layer 622.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 11/Layer 624.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 11/Layer 623.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 11/Layer 624.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 11/Layer 623.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 11/Layer 626.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 11/Layer 625.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 11/Layer 625.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 11/Layer 627.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 11/Layer 628.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 11/Layer 629.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 11/Layer 630.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 11/Layer 626.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 11/Layer 626.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 11/Layer 627.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 11/Layer 628.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 11/Layer 627.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 11/Layer 628.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 11/Layer 629.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 11/Layer 630.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 11/Layer 629.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 11/Layer 630.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 11/Layer 631.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 2/Layer 100.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 2/Layer 101.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 2/Layer 102.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 2/Layer 103.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 11/Layer 631.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 11/Layer 631.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 2/Layer 100.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 2/Layer 101.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 2/Layer 100.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 2/Layer 101.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 2/Layer 102.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 2/Layer 64.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 2/Layer 102.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 2/Layer 103.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 2/Layer 103.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 2/Layer 65.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 2/Layer 66.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 2/Layer 67.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 2/Layer 68.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 2/Layer 64.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 2/Layer 64.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 2/Layer 65.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 2/Layer 66.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 2/Layer 65.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 2/Layer 66.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 2/Layer 67.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 2/Layer 68.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 2/Layer 69.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 2/Layer 67.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 2/Layer 68.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 2/Layer 70.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 2/Layer 71.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 2/Layer 72.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 2/Layer 73.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 2/Layer 69.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 2/Layer 70.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 2/Layer 69.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 2/Layer 70.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 2/Layer 71.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 2/Layer 72.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 2/Layer 71.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 2/Layer 72.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 2/Layer 73.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 2/Layer 73.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 2/Layer 74.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 2/Layer 75.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 2/Layer 76.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 2/Layer 77.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 2/Layer 78.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 2/Layer 74.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 2/Layer 74.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 2/Layer 75.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 2/Layer 75.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 2/Layer 77.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 2/Layer 76.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 2/Layer 77.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 2/Layer 78.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 2/Layer 76.png@f9941background: #aaff85; color: #000;color: #000;
